id,name,country_id,age,position,speed,passing,shooting,defending,physical,dribbling
3302,Malo Gusto,33,22,RB,81,75,45,73,74,78
3303,Lucas Digne,33,31,LB,68,79,68,77,74,76
3304,Dayot Upamenaco,33,26,CB,78,64,45,84,84,73
3305,Jules Kounde,33,26,RB,83,74,47,86,84,79
3306,Manu Kone,33,24,CM,72,75,74,74,82,81
3307,Ousmane Dembele,33,28,RW,89,83,88,50,69,93
3308,Aurelien Tchouameni,33,25,CM,70,79,69,81,82,78
3309,Marcus Thuram,33,24,ST,80,77,76,81,81,80
3310,Kylian Mbappe,33,26,ST,97,81,90,37,76,92
3311,Michael Olise,33,23,RW,73,84,80,50,66,87
3312,Bradley Barcola,33,22,LW,91,78,77,39,66,84
3313,N'Golo Kante,33,34,CDM,74,73,65,85,79,80
3314,Adrien Rabiot,33,30,CM,86,81,79,77,84,80
3315,Ibrahima Konate,33,26,CB,83,63,34,86,85,69
3317,William Saliba,33,24,CB,78,68,39,87,83,72
3318,Warren Zaire-Emery,33,19,CM,78,76,68,75,79,79
3319,Theo Hernandez,33,27,LB,92,78,76,79,83,83
3320,Desire Doue,33,20,LW,82,77,80,55,74,90
3321,Lucas Hernandez,33,27,LB,92,78,76,79,83,83
3322,Jean-Phillipe Mateta,33,28,ST,80,70,84,41,81,77
3324,Rayan Cherki,33,21,CAM,75,80,75,21,65,88
3325,Maghnes Akliouche,33,23,CAM,74,78,70,48,62,83
3326,Maxence Lacroix,33,25,CB,93,57,40,80,82,67
3402,Mamadou Sarr,34,22,CB,66,76,66,77,76,78
3403,Kalidou Koulibaly,34,34,CB,84,62,48,82,84,65
3404,Abdoulaye Seck,34,21,CB,72,55,53,25,44,61
3405,Idrissa Gueye,34,26,CDM,68,75,65,76,79,75
3406,Pathé Ciss,34,31,CDM,62,64,57,76,87,65
3407,Assane Diao,34,21,LW,80,57,59,69,81,64
3408,Lamine Camara,34,21,CM,76,78,66,71,69,77
3409,Bamba Dieng,34,25,ST,78,60,72,33,60,68
3410,Sadio Mané,34,33,LW,83,78,81,44,75,85
3411,Nicolas Jackson,34,24,ST,83,69,77,40,77,79
3412,Cherif Ndiaye,34,34,ST,81,69,68,71,76,74
3413,Iliman Ndiaye,34,34,CAM,81,69,68,71,76,74
3414,Ismail Jakobs,34,25,LB,90,65,60,70,68,74
3415,Krépin Diatta,34,26,RM,86,67,69,57,67,76
3417,Pape Matar Sarr,34,22,CM,66,76,66,77,76,78
3418,Ismaïla Sarr,34,22,RW,66,76,66,77,76,78
3419,Moussa Niakhaté,34,29,CB,78,63,48,77,80,64
3420,Ibrahim Mbay,34,21,LW,81,58,64,29,59,65
3421,Habib Diarra,34,21,CM,67,71,68,71,71,77
3422,Bara Sapoko Ndiaye,34,34,ST,81,69,68,71,76,74
3424,Antoine Mendy,34,33,RB,50,69,54,73,67,73
3425,El Hadji Malick Diouf,34,20,LB,82,68,67,70,77,74
3426,Pape Gueye,34,26,CDM,68,75,65,76,79,75
3502,Rebin Sulaka,35,23,CB,70,64,58,55,64,66
3503,Hussein Ali,35,25,RB,79,82,74,81,83,80
3504,Zaid Tahseen,35,23,CB,70,64,58,55,64,66
3505,Akam Hashim,35,23,CB,70,64,58,55,64,66
3506,Manaf Younis,35,19,CB,74,46,46,41,55,65
3507,Youssef Amyn,35,23,LW,70,64,58,55,64,66
3508,Ibrahim Bayesh,35,25,RM,80,60,67,58,75,69
3509,Ali Al-Hamadi,35,23,ST,70,64,58,55,64,66
3510,Mohanad Ali,35,25,ST,79,82,74,81,83,80
3511,Ahmed Qasem,35,30,LW,74,55,56,55,71,64
3513,Ali Yousif,35,23,ST,70,64,58,55,64,66
3514,Zidane Iqbal,35,22,CM,60,64,60,63,62,73
3515,Ahmed Yahya,35,24,LB,84,59,61,49,67,67
3516,Amir Al-Ammari,35,27,CM,70,66,57,60,70,63
3517,Ali Jasim,35,21,LW,66,57,62,22,59,63
3518,Aymen Hussein,35,25,ST,59,65,58,62,66,71
3519,Kevin Yakob,35,24,CAM,65,66,61,59,64,68
3520,Aimar Sher,35,22,CM,54,61,47,61,66,69
3521,Marko Farji,35,21,RW,81,60,60,32,65,66
3523,Merchas Doski,35,25,LB,75,65,54,62,62,71
3524,Zaid Ismail,35,23,CM,70,64,58,55,64,66
3525,Mustafa Saadoon,35,23,RB,70,64,58,55,64,66
3526,Frans Putros,35,23,CB,70,64,58,55,64,66
3602,Julian Ryerson,36,27,RB,72,71,63,77,82,76
